osmose.configuration.setup_mov;osm_param-movement2.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map28.species into movement.species.map27;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map27;Epinephelusaeneus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map29.age.max into movement.age.max.map28;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map28 into movement.lastAge.map28;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map28;50;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map29.age.min into movement.age.min.map28;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map28 into movement.initialAge.map28;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map28;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map29.species into movement.species.map28;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map28;Epinephelusmarginatus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map3.age.max into movement.age.max.map2;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map2 into movement.lastAge.map2;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map2;13.14;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map3.age.min into movement.age.min.map2;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map2 into movement.initialAge.map2;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map2;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map3.species into movement.species.map2;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map2;Anguillaanguilla;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map30.age.max into movement.age.max.map29;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map29 into movement.lastAge.map29;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map29;3;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map30.age.min into movement.age.min.map29;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map29 into movement.initialAge.map29;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map29;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map30.species into movement.species.map29;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map29;Etrumeusteres;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map31.age.max into movement.age.max.map30;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map30 into movement.lastAge.map30;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map30;21;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map31.age.min into movement.age.min.map30;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map30 into movement.initialAge.map30;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map30;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map31.species into movement.species.map30;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map30;Eutriglagurnardus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map32.age.max into movement.age.max.map31;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map31 into movement.lastAge.map31;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map31;8;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map32.age.min into movement.age.min.map31;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map31 into movement.initialAge.map31;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map31;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map32.species into movement.species.map31;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map31;Galeusmelastomus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map33.age.max into movement.age.max.map32;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map32 into movement.lastAge.map32;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map32;4.33;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map33.age.min into movement.age.min.map32;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map32 into movement.initialAge.map32;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map32;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map33.species into movement.species.map32;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map32;Gobiusniger;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map34.age.max into movement.age.max.map33;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map33 into movement.lastAge.map33;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map33;12;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map34.age.min into movement.age.min.map33;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map33 into movement.initialAge.map33;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map33;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map34.species into movement.species.map33;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map33;Halobatrachusdidactylus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map35.age.max into movement.age.max.map34;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map34 into movement.lastAge.map34;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map34;1.13;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map35.age.min into movement.age.min.map34;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map34 into movement.initialAge.map34;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map34;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map35.species into movement.species.map34;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map34;Illexcoindetii;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map36.age.max into movement.age.max.map35;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map35 into movement.lastAge.map35;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map35;7;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map36.age.min into movement.age.min.map35;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map35 into movement.initialAge.map35;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map35;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map36.species into movement.species.map35;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map35;Lepidorhombuswhiffiagonis;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map37.age.max into movement.age.max.map36;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map36 into movement.lastAge.map36;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map36;8;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map37.age.min into movement.age.min.map36;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map36 into movement.initialAge.map36;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map36;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map37.species into movement.species.map36;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map36;Lizaaurata;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map38.age.max into movement.age.max.map37;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map37 into movement.lastAge.map37;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map37;10;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map38.age.min into movement.age.min.map37;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map37 into movement.initialAge.map37;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map37;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map38.species into movement.species.map37;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map37;Lizaramada;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map39.age.max into movement.age.max.map38;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map38 into movement.lastAge.map38;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map38;4;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map39.age.min into movement.age.min.map38;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map38 into movement.initialAge.map38;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map38;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map39.species into movement.species.map38;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map38;Lizasaliens;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map4.age.max into movement.age.max.map3;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map3 into movement.lastAge.map3;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map3;42;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map4.age.min into movement.age.min.map3;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map3 into movement.initialAge.map3;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map3;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map4.species into movement.species.map3;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map3;Argyrosomusregius;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map40.age.max into movement.age.max.map39;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map39 into movement.lastAge.map39;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map39;1.25;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map40.age.min into movement.age.min.map39;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map39 into movement.initialAge.map39;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map39;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map40.species into movement.species.map39;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map39;Loligovulgaris;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map41.age.max into movement.age.max.map40;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map40 into movement.lastAge.map40;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map40;7;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map41.age.min into movement.age.min.map40;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map40 into movement.initialAge.map40;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map40;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map41.species into movement.species.map40;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map40;Lophiusbudegassa;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map42.age.max into movement.age.max.map41;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map41 into movement.lastAge.map41;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map41;8;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map42.age.min into movement.age.min.map41;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map41 into movement.initialAge.map41;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map41;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map42.species into movement.species.map41;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map41;Lophiuspiscatorius;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map43.age.max into movement.age.max.map42;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map42 into movement.lastAge.map42;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map42;13;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map43.age.min into movement.age.min.map42;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map42 into movement.initialAge.map42;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map42;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map43.species into movement.species.map42;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map42;Merlangiusmerlangus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map44.age.max into movement.age.max.map43;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map43 into movement.lastAge.map43;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map43;8.3;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map44.age.min into movement.age.min.map43;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map43 into movement.initialAge.map43;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map43;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map44.species into movement.species.map43;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map43;Merlucciusmerluccius;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map45.age.max into movement.age.max.map44;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map44 into movement.lastAge.map44;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map44;8.5;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map45.age.min into movement.age.min.map44;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map44 into movement.initialAge.map44;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map44;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map45.species into movement.species.map44;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map44;Micromesistiuspoutassou;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map46.age.max into movement.age.max.map45;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map45 into movement.lastAge.map45;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map45;11;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map46.age.min into movement.age.min.map45;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map45 into movement.initialAge.map45;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map45;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map46.species into movement.species.map45;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map45;Mugilcephalus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map47.age.max into movement.age.max.map46;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map46 into movement.lastAge.map46;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map46;6.75;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map47.age.min into movement.age.min.map46;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map46 into movement.initialAge.map46;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map46;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map47.species into movement.species.map46;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map46;Mullusbarbatusbarbatus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map48.age.max into movement.age.max.map47;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map47 into movement.lastAge.map47;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map47;6.2;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map48.age.min into movement.age.min.map47;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map47 into movement.initialAge.map47;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map47;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map48.species into movement.species.map47;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map47;Mullussurmuletus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map49.age.max into movement.age.max.map48;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map48 into movement.lastAge.map48;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map48;24;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map49.age.min into movement.age.min.map48;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map48 into movement.initialAge.map48;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map48;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map49.species into movement.species.map48;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map48;Mustelusmustelus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map5.age.max into movement.age.max.map4;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map4 into movement.lastAge.map4;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map4;8;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map5.age.min into movement.age.min.map4;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map4 into movement.initialAge.map4;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map4;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map5.species into movement.species.map4;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map4;Aristaeomorphafoliacea;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map50.age.max into movement.age.max.map49;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map49 into movement.lastAge.map49;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map49;15;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map50.age.min into movement.age.min.map49;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map49 into movement.initialAge.map49;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map49;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map50.species into movement.species.map49;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map49;Nephropsnorvegicus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map51.age.max into movement.age.max.map50;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map50 into movement.lastAge.map50;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map50;1.3;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map51.age.min into movement.age.min.map50;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map50 into movement.initialAge.map50;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map50;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map51.species into movement.species.map50;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map50;Octopusvulgaris;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map52.age.max into movement.age.max.map51;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map51 into movement.lastAge.map51;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map51;8;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map52.age.min into movement.age.min.map51;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map51 into movement.initialAge.map51;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map51;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map52.species into movement.species.map51;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map51;Pagellusacarne;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map53.age.max into movement.age.max.map52;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map52 into movement.lastAge.map52;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map52;6.6;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map53.age.min into movement.age.min.map52;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map52 into movement.initialAge.map52;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map52;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map53.species into movement.species.map52;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map52;Pagelluserythrinus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map54.age.max into movement.age.max.map53;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map53 into movement.lastAge.map53;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map53;12;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map54.age.min into movement.age.min.map53;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map53 into movement.initialAge.map53;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map53;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map54.species into movement.species.map53;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map53;Pagruspagrus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map55.age.max into movement.age.max.map54;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map54 into movement.lastAge.map54;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map54;3;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map55.age.min into movement.age.min.map54;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map54 into movement.initialAge.map54;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map54;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map55.species into movement.species.map54;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map54;Palaemonserratus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map56.age.max into movement.age.max.map55;;;;;;;;;;;;;;;;;;;;;;;;
